Folder;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/regiao6/estagie-conosco;https://www-cdn.mpf.mp.br/o-mpf/unidades/prr6/estagio/
Folder;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/regiao6/estagie-conosco/2023;https://www-cdn.mpf.mp.br/o-mpf/unidades/prr6/estagio/2023
Folder;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/regiao6/estagie-conosco/2023/editais-graduacao;https://www-cdn.mpf.mp.br/o-mpf/unidades/prr6/estagio/2023/editais-graduacao
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/regiao6/estagie-conosco/2023/editais-graduacao/Edital16.2023.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/prr6/estagio/2023/editais-graduacao/Edital16.2023.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/regiao6/estagie-conosco/2023/editais-graduacao/edital-11-2023.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/prr6/estagio/2023/editais-graduacao/edital-11-2023.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/regiao6/estagie-conosco/2023/editais-graduacao/edital-14-2023;https://www-cdn.mpf.mp.br/o-mpf/unidades/prr6/estagio/2023/editais-graduacao/edital-14-2023
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/regiao6/estagie-conosco/2023/editais-graduacao/edital-17-2023.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/prr6/estagio/2023/editais-graduacao/edital-17-2023.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/regiao6/estagie-conosco/2023/editais-graduacao/edital-18-2023.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/prr6/estagio/2023/editais-graduacao/edital-18-2023.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/regiao6/estagie-conosco/2023/editais-graduacao/edital-2-2023-pos-varg.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/prr6/estagio/2023/editais-graduacao/edital-2-2023-pos-varg.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/regiao6/estagie-conosco/2023/editais-graduacao/edital-20-2023-gabaritos-preliminares-de-direito_graduacao-e-pos-graduacao.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/prr6/estagio/2023/editais-graduacao/edital-20-2023-gabaritos-preliminares-de-direito_graduacao-e-pos-graduacao.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/regiao6/estagie-conosco/2023/editais-graduacao/edital-23-2023-prorrogacao-de-interposicao-de-recurso;https://www-cdn.mpf.mp.br/o-mpf/unidades/prr6/estagio/2023/editais-graduacao/edital-23-2023-prorrogacao-de-interposicao-de-recurso
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/regiao6/estagie-conosco/2023/editais-graduacao/edital-24-2023-gabarito-definitivo_area-direito-graduacao.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/prr6/estagio/2023/editais-graduacao/edital-24-2023-gabarito-definitivo_area-direito-graduacao.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/regiao6/estagie-conosco/2023/editais-graduacao/edital-27-2023-gabarito-definitivo_area-direito-pos-graduacao.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/prr6/estagio/2023/editais-graduacao/edital-27-2023-gabarito-definitivo_area-direito-pos-graduacao.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/regiao6/estagie-conosco/2023/editais-graduacao/edital-29-2023-divulgacao-do-resultado-preliminar-prm-uberlandia;https://www-cdn.mpf.mp.br/o-mpf/unidades/prr6/estagio/2023/editais-graduacao/edital-29-2023-divulgacao-do-resultado-preliminar-prm-uberlandia
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/regiao6/estagie-conosco/2023/editais-graduacao/edital-30-2023-_resultado-final_area-graduacao-em-direito-uberlandia;https://www-cdn.mpf.mp.br/o-mpf/unidades/prr6/estagio/2023/editais-graduacao/edital-30-2023-_resultado-final_area-graduacao-em-direito-uberlandia
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/regiao6/estagie-conosco/2023/editais-graduacao/edital-31-2023-resultado-preliminar_uberaba.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/prr6/estagio/2023/editais-graduacao/edital-31-2023-resultado-preliminar_uberaba.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/regiao6/estagie-conosco/2023/editais-graduacao/edital-32-2023resultado-prelimiar_area-graduacao-em-direito-sao-joao-del-rei.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/prr6/estagio/2023/editais-graduacao/edital-32-2023resultado-prelimiar_area-graduacao-em-direito-sao-joao-del-rei.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/regiao6/estagie-conosco/2023/editais-graduacao/edital-33-2023-resultado-final_area-graduacao-em-direito-uberaba.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/prr6/estagio/2023/editais-graduacao/edital-33-2023-resultado-final_area-graduacao-em-direito-uberaba.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/regiao6/estagie-conosco/2023/editais-graduacao/edital-36-2023-resultado-final_area-graduacao-em-direito-sao-joao-del-rei.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/prr6/estagio/2023/editais-graduacao/edital-36-2023-resultado-final_area-graduacao-em-direito-sao-joao-del-rei.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/regiao6/estagie-conosco/2023/editais-graduacao/edital-37-2023.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/prr6/estagio/2023/editais-graduacao/edital-37-2023.pdf
